Date,AAPL,AMZN
2013-12-31,17.90683364868164,398.7900085449219
2014-01-02,17.655000686645508,397.9700012207031
2014-01-03,17.267194747924805,396.44000244140625
2014-01-06,17.361351013183594,393.6300048828125
2014-01-07,17.237186431884766,398.0299987792969
2014-01-08,17.346355438232422,401.9200134277344
2014-01-09,17.124835968017578,401.010009765625
2014-01-10,17.01056671142578,397.6600036621094
2014-01-13,17.099620819091797,390.9800109863281
2014-01-14,17.439868927001953,397.5400085449219
2014-01-15,17.790016174316406,395.8699951171875
2014-01-16,17.690750122070312,395.79998779296875
2014-01-17,17.257293701171875,399.6099853515625
2014-01-21,17.525409698486328,407.04998779296875
2014-01-22,17.603290557861328,404.5400085449219
2014-01-23,17.752349853515625,399.8699951171875
2014-01-24,17.429658889770508,387.6000061035156
2014-01-27,17.5710506439209,386.2799987792969
2014-01-28,16.166645050048828,394.42999267578125
2014-01-29,15.98311710357666,384.20001220703125
2014-01-30,15.952156066894531,403.010009765625
2014-01-31,15.978328704833984,358.69000244140625
2014-02-03,16.008010864257812,346.1499938964844
2014-02-04,16.23973846435547,347.95001220703125
2014-02-05,16.36102867126465,346.45001220703125
2014-02-06,16.45639419555664,354.5899963378906
2014-02-07,16.68662452697754,361.0799865722656
2014-02-10,16.985557556152344,360.8699951171875
2014-02-11,17.209360122680664,361.7900085449219
2014-02-12,17.20807647705078,349.25
2014-02-13,17.4813289642334,357.20001220703125
2014-02-14,17.467201232910156,357.3500061035156
2014-02-18,17.53141975402832,353.6499938964844
2014-02-19,17.254636764526367,347.3800048828125
2014-02-20,17.054920196533203,349.79998779296875
2014-02-21,16.865467071533203,346.760009765625
2014-02-24,16.939319610595703,351.7799987792969
2014-02-25,16.763042449951172,358.32000732421875
2014-02-26,16.61180877685547,359.79998779296875
2014-02-27,16.943172454833984,360.1300048828125
2014-02-28,16.89725685119629,362.1000061035156
2014-03-03,16.946062088012695,359.7799987792969
2014-03-04,17.05780601501465,363.8999938964844
2014-03-05,17.093767166137695,372.3699951171875
2014-03-06,17.042068481445312,372.1600036621094
2014-03-07,17.032114028930664,372.05999755859375
2014-03-10,17.047529220581055,370.5299987792969
2014-03-11,17.21353530883789,368.82000732421875
2014-03-12,17.2302303314209,370.6400146484375
2014-03-13,17.038860321044922,371.510009765625
2014-03-14,16.84749412536621,373.739990234375
2014-03-17,16.913314819335938,375.0400085449219
2014-03-18,17.062942504882812,378.7699890136719
2014-03-19,17.05845069885254,373.2300109863281
2014-03-20,16.97625160217285,368.9700012207031
2014-03-21,17.110137939453125,360.6199951171875
2014-03-24,17.313072204589844,351.8500061035156
2014-03-25,17.49930763244629,354.7099914550781
2014-03-26,17.332014083862305,343.4100036621094
2014-03-27,17.25752830505371,338.4700012207031
2014-03-28,17.238264083862305,338.2900085449219
2014-03-31,17.234411239624023,336.3699951171875
2014-04-01,17.392065048217773,342.989990234375
2014-04-02,17.420961380004883,341.9599914550781
2014-04-03,17.300228118896484,333.6199951171875
2014-04-04,17.076431274414062,323.0
2014-04-07,16.808319091796875,317.760009765625
2014-04-08,16.807353973388672,327.07000732421875
2014-04-09,17.028268814086914,331.80999755859375
2014-04-10,16.808635711669922,317.1099853515625
2014-04-11,16.68437385559082,311.7300109863281
2014-04-14,16.75084114074707,315.9100036621094
2014-04-15,16.63139533996582,316.0799865722656
2014-04-16,16.66510772705078,323.67999267578125
2014-04-17,16.855518341064453,324.9100036621094
2014-04-21,17.055557250976562,330.8699951171875
2014-04-22,17.07257843017578,329.32000732421875
2014-04-23,16.84941291809082,324.5799865722656
2014-04-24,18.230758666992188,337.1499938964844
2014-04-25,18.364656448364258,303.8299865722656
2014-04-28,19.075881958007812,296.5799865722656
2014-04-29,19.019367218017578,300.3800048828125
2014-04-30,18.947444915771484,304.1300048828125
2014-05-01,18.992082595825195,307.8900146484375
2014-05-02,19.027393341064453,308.010009765625
2014-05-05,19.296470642089844,310.04998779296875
2014-05-06,19.08616065979004,297.3800048828125
2014-05-07,19.019367218017578,292.7099914550781
2014-05-08,18.98546600341797,288.32000732421875
2014-05-09,18.906356811523438,292.239990234375
2014-05-12,19.141746520996094,302.8599853515625
2014-05-13,19.171772003173828,304.6400146484375
2014-05-14,19.175321578979492,297.6199951171875
2014-05-15,19.01226043701172,295.19000244140625
2014-05-16,19.29286003112793,297.70001220703125
2014-05-19,19.521465301513672,296.760009765625
2014-05-20,19.52532958984375,301.19000244140625
2014-05-21,19.576995849609375,305.010009765625
2014-05-22,19.607990264892578,304.9100036621094
2014-05-23,19.82949447631836,312.239990234375
2014-05-27,20.200815200805664,310.82000732421875
2014-05-28,20.14850616455078,310.1600036621094
2014-05-29,20.5156307220459,313.7799987792969
2014-05-30,20.438785552978516,312.54998779296875
2014-06-02,20.298330307006836,308.8399963378906
2014-06-03,20.585372924804688,307.19000244140625
2014-06-04,20.8204402923584,306.7799987792969
2014-06-05,20.902132034301758,323.57000732421875
2014-06-06,20.84465217590332,329.6700134277344
2014-06-09,21.178194046020508,327.5
2014-06-10,21.30250358581543,332.4100036621094
2014-06-11,21.214357376098633,335.20001220703125
2014-06-12,20.859508514404297,325.9100036621094
2014-06-13,20.631223678588867,326.2699890136719
2014-06-16,20.839160919189453,327.6199951171875
2014-06-17,20.812040328979492,325.6199951171875
2014-06-18,20.834646224975586,334.3800048828125
2014-06-19,20.762317657470703,327.0
2014-06-20,20.54759979248047,324.20001220703125
2014-06-23,20.529516220092773,327.239990234375
2014-06-24,20.405200958251953,324.1600036621094
2014-06-25,20.423282623291016,327.44000244140625
2014-06-26,20.545339584350586,325.69000244140625
2014-06-27,20.78944206237793,324.57000732421875
2014-06-30,21.004161834716797,324.7799987792969
2014-07-01,21.137508392333984,332.3900146484375
2014-07-02,21.12847137451172,332.8500061035156
2014-07-03,21.252779006958008,337.489990234375
2014-07-07,21.69126319885254,333.54998779296875
2014-07-08,21.551130294799805,323.80999755859375
2014-07-09,21.560169219970703,329.9700012207031
2014-07-10,21.481067657470703,327.9200134277344
2014-07-11,21.52174949645996,346.20001220703125
2014-07-14,21.79975128173828,355.32000732421875
2014-07-15,21.54435157775879,354.44000244140625
2014-07-16,21.422298431396484,355.8999938964844
2014-07-17,21.04032325744629,352.45001220703125
2014-07-18,21.343189239501953,358.6600036621094
2014-07-21,21.232444763183594,359.760009765625
2014-07-22,21.40873908996582,360.8399963378906
2014-07-23,21.96701431274414,358.1400146484375
2014-07-24,21.930843353271484,358.6099853515625
2014-07-25,22.075496673583984,324.010009765625
2014-07-28,22.380626678466797,320.4100036621094
2014-07-29,22.235979080200195,320.0
2014-07-30,22.183990478515625,322.510009765625
2014-07-31,21.607637405395508,312.989990234375
2014-08-01,21.727428436279297,307.05999755859375
2014-08-04,21.60537338256836,313.6499938964844
2014-08-05,21.499149322509766,312.32000732421875
2014-08-06,21.462980270385742,313.8900146484375
2014-08-07,21.46070671081543,311.45001220703125
2014-08-08,21.5197696685791,316.79998779296875
2014-08-11,21.803699493408203,318.3299865722656
2014-08-12,21.79915428161621,319.32000732421875
2014-08-13,22.08763313293457,326.2799987792969
2014-08-14,22.146690368652344,333.2099914550781
2014-08-15,22.255725860595703,333.6300048828125
2014-08-18,22.52375602722168,334.5299987792969
2014-08-19,22.83493995666504,335.1300048828125
2014-08-20,22.84402847290039,335.7799987792969
2014-08-21,22.846298217773438,332.9100036621094
2014-08-22,23.014387130737305,331.5899963378906
2014-08-25,23.064361572265625,334.0199890136719
2014-08-26,22.916709899902344,341.8299865722656
2014-08-27,23.198373794555664,343.17999267578125
2014-08-28,23.225631713867188,340.0199890136719
2014-08-29,23.28241729736328,339.0400085449219
2014-09-02,23.464139938354492,342.3800048828125
2014-09-03,22.473783493041992,339.0
2014-09-04,22.287521362304688,345.95001220703125
2014-09-05,22.4805965423584,346.3800048828125
2014-09-08,22.34203338623047,342.3399963378906
2014-09-09,22.257991790771484,329.75
2014-09-10,22.941701889038086,331.3299865722656
2014-09-11,23.03936767578125,330.5199890136719
2014-09-12,23.09162139892578,331.19000244140625
2014-09-15,23.084802627563477,323.8900146484375
2014-09-16,22.909900665283203,327.760009765625
2014-09-17,23.07344627380371,324.0
2014-09-18,23.121145248413086,325.0
2014-09-19,22.9326171875,331.32000732421875
2014-09-22,22.955326080322266,324.5
2014-09-23,23.314218521118164,323.6300048828125
2014-09-24,23.112060546875,328.2099914550781
2014-09-25,22.23073959350586,321.92999267578125
2014-09-26,22.884920120239258,323.2099914550781
2014-09-29,22.739540100097656,321.82000732421875
2014-09-30,22.884920120239258,322.44000244140625
2014-10-01,22.528291702270508,317.4599914550781
2014-10-02,22.691843032836914,318.4100036621094
2014-10-03,22.628238677978516,322.739990234375
2014-10-06,22.628238677978516,322.20001220703125
2014-10-07,22.430620193481445,316.9800109863281
2014-10-08,22.89626693725586,322.70001220703125
2014-10-09,22.94624137878418,315.3699951171875
2014-10-10,22.880367279052734,311.3900146484375
2014-10-13,22.671396255493164,306.45001220703125
2014-10-14,22.430620193481445,308.30999755859375
2014-10-15,22.15577507019043,305.9700012207031
2014-10-16,21.865028381347656,302.8599853515625
2014-10-17,22.185302734375,303.6400146484375
2014-10-20,22.66004180908203,306.2099914550781
2014-10-21,23.275604248046875,315.3299865722656
2014-10-22,23.393718719482422,312.9700012207031
2014-10-23,23.811670303344727,313.17999267578125
2014-10-24,23.90025520324707,287.05999755859375
2014-10-27,23.875267028808594,289.9700012207031
2014-10-28,24.24551010131836,295.5899963378906
2014-10-29,24.381797790527344,294.1199951171875
2014-10-30,24.300031661987305,299.07000732421875
2014-10-31,24.531713485717773,305.4599914550781
2014-11-03,24.849721908569336,305.7200012207031
2014-11-04,24.668010711669922,302.80999755859375
2014-11-05,24.727062225341797,296.5199890136719
2014-11-06,24.797780990600586,296.6400146484375
2014-11-07,24.86850357055664,299.8599853515625
2014-11-10,24.827442169189453,305.1099853515625
2014-11-11,25.02591323852539,312.010009765625
2014-11-12,25.379512786865234,311.510009765625
2014-11-13,25.73767852783203,316.4800109863281
2014-11-14,26.047941207885742,327.82000732421875
2014-11-17,26.004596710205078,323.04998779296875
2014-11-18,26.342227935791016,324.92999267578125
2014-11-19,26.159725189208984,326.5400085449219
2014-11-20,26.533857345581055,330.5400085449219
2014-11-21,26.57036018371582,332.6300048828125
2014-11-24,27.063119888305664,335.6400146484375
2014-11-25,26.828144073486328,335.0400085449219
2014-11-26,27.14752960205078,333.57000732421875
2014-11-28,27.131555557250977,338.6400146484375
2014-12-01,26.250974655151367,326.0
2014-12-02,26.15059471130371,326.30999755859375
2014-12-03,26.447168350219727,316.5
2014-12-04,26.346790313720703,316.92999267578125
2014-12-05,26.235002517700195,312.6300048828125
2014-12-08,25.641870498657227,306.6400146484375
2014-12-09,26.034250259399414,312.5
2014-12-10,25.539207458496094,305.8399963378906
2014-12-11,25.463926315307617,307.3599853515625
2014-12-12,25.032758712768555,307.32000732421875
2014-12-15,24.69056510925293,306.07000732421875
2014-12-16,24.352928161621094,295.05999755859375
2014-12-17,24.959758758544922,298.8800048828125
2014-12-18,25.698898315429688,297.7300109863281
2014-12-19,25.50042724609375,299.8999938964844
2014-12-22,25.765058517456055,306.5400085449219
2014-12-23,25.673810958862305,306.2900085449219
2014-12-24,25.55289077758789,303.0299987792969
2014-12-26,26.004596710205078,309.0899963378906
2014-12-29,25.986343383789062,312.0400085449219
2014-12-30,25.66924476623535,310.29998779296875
2014-12-31,25.18104362487793,310.3500061035156
2015-01-02,24.94150161743164,308.5199890136719
2015-01-05,24.23885726928711,302.19000244140625
2015-01-06,24.241146087646484,295.2900085449219
2015-01-07,24.5810604095459,298.4200134277344
2015-01-08,25.525522232055664,300.4599914550781
2015-01-09,25.55289077758789,296.92999267578125
2015-01-12,24.92325210571289,291.4100036621094
2015-01-13,25.144542694091797,294.739990234375
2015-01-14,25.048730850219727,293.2699890136719
2015-01-15,24.3688907623291,286.95001220703125
2015-01-16,24.179548263549805,290.739990234375
2015-01-20,24.802352905273438,289.44000244140625
2015-01-21,24.9916934967041,297.25
2015-01-22,25.641870498657227,310.32000732421875
2015-01-23,25.774179458618164,312.3900146484375
2015-01-26,25.801555633544922,309.6600036621094
2015-01-27,24.898162841796875,306.75
2015-01-28,26.305727005004883,303.9100036621094
2015-01-29,27.12471580505371,311.7799987792969
2015-01-30,26.72776985168457,354.5299987792969
2015-02-02,27.063119888305664,364.4700012207031
2015-02-03,27.06768226623535,363.54998779296875
2015-02-04,27.275283813476562,364.75
2015-02-05,27.469955444335938,373.8900146484375
2015-02-06,27.23863410949707,374.2799987792969
2015-02-09,27.419567108154297,370.55999755859375
2015-02-10,27.946338653564453,373.0
2015-02-11,28.60137176513672,375.1400146484375
2015-02-12,28.963241577148438,377.1700134277344
2015-02-13,29.105239868164062,381.8299865722656
2015-02-17,29.27701187133789,375.42999267578125
2015-02-18,29.480850219726562,373.3699951171875
2015-02-19,29.419008255004883,379.0
2015-02-20,29.65949249267578,383.6600036621094
2015-02-23,30.46109962463379,380.1400146484375
2015-02-24,30.270999908447266,378.5899963378906
2015-02-25,29.49688148498535,385.3699951171875
2015-02-26,29.870203018188477,384.79998779296875
2015-02-27,29.421300888061523,380.1600036621094
2015-03-02,29.565587997436523,385.6600036621094
2015-03-03,29.627426147460938,384.6099853515625
2015-03-04,29.439620971679688,382.7200012207031
2015-03-05,28.951786041259766,387.8299865722656
2015-03-06,28.995304107666016,380.0899963378906
2015-03-09,29.118980407714844,378.55999755859375
2015-03-10,28.51662826538086,369.510009765625
2015-03-11,27.99673080444336,366.3699951171875
2015-03-12,28.502883911132812,374.239990234375
2015-03-13,28.30591583251953,370.5799865722656
2015-03-16,28.617401123046875,373.3500061035156
2015-03-17,29.0960750579834,371.9200134277344
2015-03-18,29.423587799072266,375.1400146484375
2015-03-19,29.201433181762695,373.239990234375
2015-03-20,28.834985733032227,378.489990234375
2015-03-23,29.135007858276367,375.1099853515625
2015-03-24,29.015914916992188,374.0899963378906
2015-03-25,28.25782585144043,370.9599914550781
2015-03-26,28.454788208007812,367.3500061035156
2015-03-27,28.228050231933594,370.55999755859375
2015-03-30,28.942626953125,374.5899963378906
2015-03-31,28.49830436706543,372.1000061035156
2015-04-01,28.457080841064453,370.260009765625
2015-04-02,28.7021427154541,372.25
2015-04-06,29.167072296142578,377.0400085449219
2015-04-07,28.860177993774414,374.4100036621094
2015-04-08,28.766271591186523,381.20001220703125
2015-04-09,28.986141204833984,383.5400085449219
2015-04-10,29.10981559753418,382.6499938964844
2015-04-13,29.052560806274414,382.3599853515625
2015-04-14,28.926591873168945,385.1099853515625
2015-04-15,29.036527633666992,383.45001220703125
2015-04-16,28.896820068359375,386.0400085449219
2015-04-17,28.57159423828125,375.55999755859375
2015-04-20,29.224332809448242,389.510009765625
2015-04-21,29.066303253173828,391.17999267578125
2015-04-22,29.45794677734375,389.79998779296875
2015-04-23,29.69843292236328,389.989990234375
2015-04-24,29.838138580322266,445.1000061035156
2015-04-27,30.38093376159668,438.55999755859375
2015-04-28,29.90226173400879,429.30999755859375
2015-04-29,29.462526321411133,429.3699951171875
2015-04-30,28.663209915161133,421.7799987792969
2015-05-01,29.533523559570312,422.8699951171875
2015-05-04,29.47626495361328,423.0400085449219
2015-05-05,28.81207847595215,421.19000244140625
2015-05-06,28.631145477294922,419.1000061035156
2015-05-07,28.80823516845703,426.8800048828125
2015-05-08,29.351009368896484,433.69000244140625
2015-05-11,29.052024841308594,432.8500061035156
2015-05-12,28.948528289794922,431.0199890136719
2015-05-13,28.98072624206543,426.8699951171875
2015-05-14,29.656888961791992,432.2799987792969
2015-05-15,29.61549186706543,426.0
2015-05-18,29.94207000732422,425.239990234375
2015-05-19,29.914474487304688,421.7099914550781
2015-05-20,29.91217803955078,423.8599853515625
2015-05-21,30.218059539794922,431.6300048828125
2015-05-22,30.482547760009766,427.6300048828125
2015-05-26,29.810977935791016,425.4700012207031
2015-05-27,30.367555618286133,431.4200134277344
2015-05-28,30.307750701904297,426.57000732421875
2015-05-29,29.962772369384766,429.2300109863281
2015-06-01,30.02256965637207,430.9200134277344
2015-06-02,29.88917350769043,430.989990234375
2015-06-03,29.925975799560547,436.5899963378906
2015-06-04,29.751182556152344,430.7799987792969
2015-06-05,29.587890625,426.95001220703125
2015-06-08,29.39240264892578,423.5
2015-06-09,29.305007934570312,425.4800109863281
2015-06-10,29.640785217285156,430.7699890136719
2015-06-11,29.5740966796875,432.9700012207031
2015-06-12,29.24751091003418,429.9200134277344
2015-06-15,29.19001579284668,423.6700134277344
2015-06-16,29.346405029296875,427.260009765625
2015-06-17,29.277408599853516,427.80999755859375
2015-06-18,29.410799026489258,439.3900146484375
2015-06-19,29.11642074584961,434.9200134277344
2015-06-22,29.348705291748047,436.2900085449219
2015-06-23,29.21531105041504,445.989990234375
2015-06-24,29.46370506286621,440.8399963378906
2015-06-25,29.323410034179688,440.1000061035156
2015-06-26,29.15091323852539,438.1000061035156
2015-06-29,28.640342712402344,429.8599853515625
2015-06-30,28.847332000732422,434.0899963378906
2015-07-01,29.11642074584961,437.3900146484375
2015-07-02,29.079618453979492,437.7099914550781
2015-07-06,28.978425979614258,436.0400085449219
2015-07-07,28.90713119506836,436.7200012207031
2015-07-08,28.189571380615234,429.70001220703125
2015-07-09,27.614601135253906,434.3900146484375
2015-07-10,28.35285758972168,443.510009765625
2015-07-13,28.900230407714844,455.57000732421875
2015-07-14,28.88872718811035,465.57000732421875
2015-07-15,29.167015075683594,461.19000244140625
2015-07-16,29.555696487426758,475.4800109863281
2015-07-17,29.810977935791016,483.010009765625
2015-07-20,30.37445640563965,488.1000061035156
2015-07-21,30.070865631103516,488.0
2015-07-22,28.799036026000977,488.2699890136719
2015-07-23,28.785232543945312,482.17999267578125
2015-07-24,28.633447647094727,529.4199829101562
2015-07-27,28.235563278198242,531.4099731445312
2015-07-28,28.375858306884766,526.030029296875
2015-07-29,28.28615951538086,529.0
2015-07-30,28.14357566833496,536.760009765625
2015-07-31,27.89748191833496,536.1500244140625
2015-08-03,27.23971939086914,535.030029296875
2015-08-04,26.36577033996582,531.9000244140625
2015-08-05,26.540557861328125,537.010009765625
2015-08-06,26.59831428527832,529.4600219726562
2015-08-07,26.688413619995117,522.6199951171875
2015-08-10,27.658735275268555,524.0
2015-08-11,26.219430923461914,527.4600219726562
2015-08-12,26.62372398376465,525.9099731445312
2015-08-13,26.602935791015625,529.6599731445312
2015-08-14,26.79006576538086,531.52001953125
2015-08-17,27.067302703857422,535.219970703125
2015-08-18,26.914825439453125,535.02001953125
2015-08-19,26.570594787597656,532.9199829101562
2015-08-20,26.02536392211914,515.780029296875
2015-08-21,24.433574676513672,494.4700012207031
2015-08-24,23.82366180419922,463.3699951171875
2015-08-25,23.966901779174805,466.3699951171875
2015-08-26,25.34151840209961,500.7699890136719
2015-08-27,26.087745666503906,518.3699951171875
2015-08-28,26.1732177734375,518.010009765625
2015-08-31,26.050777435302734,512.8900146484375
2015-09-01,24.88639259338379,496.5400085449219
2015-09-02,25.953744888305664,510.54998779296875
2015-09-03,25.498620986938477,504.7200012207031
2015-09-04,25.244491577148438,499.0
2015-09-08,25.946813583374023,517.5399780273438
2015-09-09,25.447792053222656,516.8900146484375
2015-09-10,26.006877899169922,522.239990234375
2015-09-11,26.385770797729492,529.4400024414062
2015-09-14,26.6398983001709,521.3800048828125
2015-09-15,26.863998413085938,522.3699951171875
2015-09-16,26.894033432006836,527.3900146484375
2015-09-17,26.318771362304688,538.8699951171875
2015-09-18,26.210186004638672,540.260009765625
2015-09-21,26.616798400878906,548.3900146484375
2015-09-22,26.198638916015625,538.4000244140625
2015-09-23,26.41118049621582,536.0700073242188
2015-09-24,26.56827735900879,533.75
2015-09-25,26.501279830932617,524.25
2015-09-28,25.976848602294922,504.05999755859375
2015-09-29,25.195972442626953,496.07000732421875
2015-09-30,25.48244857788086,511.8900146484375
2015-10-01,25.31610679626465,520.719970703125
2015-10-02,25.50092887878418,532.5399780273438
2015-10-05,25.593341827392578,543.6799926757812
2015-10-06,25.715784072875977,537.47998046875
2015-10-07,25.593341827392578,541.9400024414062
2015-10-08,25.297622680664062,533.1599731445312
2015-10-09,25.902921676635742,539.7999877929688
2015-10-12,25.782785415649414,550.1900024414062
2015-10-13,25.826679229736328,548.9000244140625
2015-10-14,25.46165657043457,544.8300170898438
2015-10-15,25.842853546142578,562.4400024414062
2015-10-16,25.65340805053711,570.760009765625
2015-10-19,25.812820434570312,573.1500244140625
2015-10-20,26.284116744995117,560.8800048828125
2015-10-21,26.281808853149414,555.77001953125
2015-10-22,26.68379783630371,563.9099731445312
2015-10-23,27.51087760925293,599.030029296875
2015-10-26,26.63296890258789,608.6099853515625
2015-10-27,26.464319229125977,611.010009765625
2015-10-28,27.554773330688477,617.0999755859375
2015-10-29,27.845867156982422,626.5499877929688
2015-10-30,27.607912063598633,625.9000244140625
2015-11-02,27.99604034423828,628.3499755859375
2015-11-03,28.31716537475586,625.3099975585938
2015-11-04,28.18548011779785,640.9500122070312
2015-11-05,28.0555477142334,655.6500244140625
2015-11-06,28.088027954101562,659.3699951171875
2015-11-09,27.974346160888672,655.489990234375
2015-11-10,27.09267234802246,659.6799926757812
2015-11-11,26.939544677734375,673.25
2015-11-12,26.849056243896484,665.5999755859375
2015-11-13,26.064838409423828,642.3499755859375
2015-11-16,26.491756439208984,647.8099975585938
2015-11-17,26.37806510925293,643.2999877929688
2015-11-18,27.21332359313965,663.5399780273438
2015-11-19,27.559030532836914,661.27001953125
2015-11-20,27.67967987060547,668.4500122070312
2015-11-23,27.320056915283203,678.989990234375
2015-11-24,27.58223533630371,671.1500244140625
2015-11-25,27.38501739501953,675.3400268554688
2015-11-27,27.33397674560547,673.260009765625
2015-11-30,27.44766616821289,664.7999877929688
2015-12-01,27.22492218017578,679.0599975585938
2015-12-02,26.978988647460938,676.010009765625
2015-12-03,26.728410720825195,666.25
2015-12-04,27.617036819458008,672.6400146484375
2015-12-07,27.443025588989258,669.8300170898438
2015-12-08,27.43142318725586,677.3300170898438
2015-12-09,26.825855255126953,664.7899780273438
2015-12-10,26.953466415405273,662.3200073242188
2015-12-11,26.259735107421875,640.1500244140625
2015-12-14,26.097322463989258,657.9099731445312
2015-12-15,25.63561248779297,658.6400146484375
2015-12-16,25.832822799682617,675.77001953125
2015-12-17,25.285263061523438,670.6500244140625
2015-12-18,24.60080909729004,664.1400146484375
2015-12-21,24.90243148803711,664.510009765625
2015-12-22,24.87923240661621,663.1500244140625
2015-12-23,25.199411392211914,663.7000122070312
