Date,AAPL,AMZN
2015-12-24,25.064844131469727,662.7899780273438
2015-12-28,24.78410530090332,675.2000122070312
2015-12-29,25.229576110839844,693.969970703125
2015-12-30,24.900110244750977,689.0700073242188
2015-12-31,24.422157287597656,675.8900146484375
2016-01-04,24.443037033081055,636.989990234375
2016-01-05,23.83051300048828,633.7899780273438
2016-01-06,23.364160537719727,632.6500244140625
2016-01-07,22.378082275390625,607.9400024414062
2016-01-08,22.496408462524414,607.0499877929688
2016-01-11,22.860675811767578,617.739990234375
2016-01-12,23.19246482849121,617.8900146484375
2016-01-13,22.59617805480957,581.8099975585938
2016-01-14,23.090370178222656,593.0
2016-01-15,22.535858154296875,570.1799926757812
2016-01-19,22.426809310913086,574.47998046875
2016-01-20,22.45697021484375,571.77001953125
2016-01-21,22.343280792236328,575.02001953125
2016-01-22,23.53120994567871,596.3800048828125
2016-01-25,23.07181739807129,596.530029296875
2016-01-26,23.199426651000977,601.25
2016-01-27,21.675073623657227,583.3499755859375
2016-01-28,21.83051872253418,635.3499755859375
2016-01-29,22.584577560424805,587.0
2016-02-01,22.373441696166992,574.8099975585938
2016-02-02,21.921010971069336,552.0999755859375
2016-02-03,22.354887008666992,531.0700073242188
2016-02-04,22.534503936767578,536.260009765625
2016-02-05,21.932649612426758,502.1300048828125
2016-02-08,22.163597106933594,488.1000061035156
2016-02-09,22.158931732177734,482.07000732421875
2016-02-10,21.990966796875,490.4800109863281
2016-02-11,21.857999801635742,503.82000732421875
2016-02-12,21.925649642944336,507.0799865722656
2016-02-16,22.54383659362793,521.0999755859375
2016-02-17,22.889087677001953,534.0999755859375
2016-02-18,22.45518684387207,525.0
2016-02-19,22.40386962890625,534.9000244140625
2016-02-22,22.599817276000977,559.5
2016-02-23,22.08894157409668,552.9400024414062
2016-02-24,22.417861938476562,554.0399780273438
2016-02-25,22.571828842163086,555.1500244140625
2016-02-26,22.60681915283203,555.22998046875
2016-02-29,22.555503845214844,552.52001953125
2016-03-01,23.45128059387207,579.0399780273438
2016-03-02,23.502601623535156,580.2100219726562
2016-03-03,23.677560806274414,577.489990234375
2016-03-04,24.02980613708496,575.1400146484375
2016-03-07,23.76387596130371,562.7999877929688
2016-03-08,23.567920684814453,560.260009765625
2016-03-09,23.58891487121582,559.469970703125
2016-03-10,23.60057830810547,558.9299926757812
2016-03-11,23.854848861694336,569.6099853515625
2016-03-14,23.91550064086914,573.3699951171875
2016-03-15,24.39605140686035,577.02001953125
2016-03-16,24.720304489135742,574.27001953125
2016-03-17,24.680644989013672,559.4400024414062
2016-03-18,24.708641052246094,552.0800170898438
2016-03-21,24.706308364868164,553.97998046875
2016-03-22,24.895261764526367,560.47998046875
2016-03-23,24.757627487182617,569.6300048828125
2016-03-24,24.65032196044922,582.9500122070312
2016-03-28,24.538349151611328,579.8699951171875
2016-03-29,25.11920928955078,593.8599853515625
2016-03-30,25.55776596069336,598.6900024414062
2016-03-31,25.4247989654541,593.6400146484375
2016-04-01,25.65807342529297,598.5
2016-04-04,25.921674728393555,593.1900024414062
2016-04-05,25.616086959838867,586.1400146484375
2016-04-06,25.884349822998047,602.0800170898438
2016-04-07,25.319826126098633,591.4299926757812
2016-04-08,25.34781837463379,594.5999755859375
2016-04-11,25.431795120239258,595.9299926757812
2016-04-12,25.763046264648438,603.1699829101562
2016-04-13,26.13629150390625,614.8200073242188
2016-04-14,26.150287628173828,620.75
2016-04-15,25.625417709350586,625.8900146484375
2016-04-18,25.072551727294922,635.3499755859375
2016-04-19,24.939584732055664,627.9000244140625
2016-04-20,24.990907669067383,632.989990234375
2016-04-21,24.720304489135742,631.0
2016-04-22,24.652652740478516,620.5
2016-04-25,24.512693405151367,626.2000122070312
2016-04-26,24.342395782470703,616.8800048828125
2016-04-27,22.819101333618164,606.5700073242188
2016-04-28,22.121606826782227,602.0
2016-04-29,21.867334365844727,659.5900268554688
2016-05-02,21.844005584716797,683.8499755859375
2016-05-03,22.203250885009766,671.3200073242188
2016-05-04,21.972309112548828,670.9000244140625
2016-05-05,21.88312530517578,659.0900268554688
2016-05-06,21.761085510253906,673.9500122070312
2016-05-09,21.777507781982422,679.75
2016-05-10,21.925369262695312,703.0700073242188
2016-05-11,21.711790084838867,713.22998046875
2016-05-12,21.202499389648438,717.9299926757812
2016-05-13,21.244749069213867,709.9199829101562
2016-05-16,22.033329010009766,710.6599731445312
2016-05-17,21.941797256469727,695.27001953125
2016-05-18,22.192920684814453,697.4500122070312
2016-05-19,22.108427047729492,698.52001953125
2016-05-20,22.347820281982422,702.7999877929688
2016-05-23,22.631807327270508,696.75
2016-05-24,22.9768123626709,704.2000122070312
2016-05-25,23.3804874420166,708.3499755859375
2016-05-26,23.565898895263672,714.9099731445312
2016-05-27,23.551815032958984,712.239990234375
2016-05-31,23.436817169189453,722.7899780273438
2016-06-01,23.108234405517578,719.4400024414062
2016-06-02,22.934566497802734,728.239990234375
2016-06-03,22.981502532958984,725.5399780273438
2016-06-06,23.14813804626465,726.72998046875
2016-06-07,23.242015838623047,723.739990234375
2016-06-08,23.22089195251465,726.6400146484375
2016-06-09,23.387529373168945,727.6500244140625
2016-06-10,23.19508171081543,717.9099731445312
2016-06-13,22.845378875732422,715.239990234375
2016-06-14,22.8735408782959,719.2999877929688
2016-06-15,22.79844093322754,714.260009765625
2016-06-16,22.894670486450195,717.510009765625
2016-06-17,22.37363624572754,706.3900146484375
2016-06-20,22.31966209411621,714.010009765625
2016-06-21,22.509761810302734,715.8200073242188
2016-06-22,22.425273895263672,710.5999755859375
2016-06-23,22.55435562133789,722.0800170898438
2016-06-24,21.920677185058594,698.9600219726562
2016-06-27,21.601484298706055,691.3599853515625
2016-06-28,21.965269088745117,707.9500122070312
2016-06-29,22.15536880493164,715.5999755859375
2016-06-30,22.437009811401367,715.6199951171875
2016-07-01,22.505069732666016,725.6799926757812
2016-07-05,22.29384422302246,728.0999755859375
2016-07-06,22.42057991027832,737.6099853515625
2016-07-07,22.51680564880371,736.5700073242188
2016-07-08,22.690481185913086,745.8099975585938
2016-07-11,22.76089096069336,753.780029296875
2016-07-12,22.864160537719727,748.2100219726562
2016-07-13,22.735071182250977,742.6300048828125
2016-07-14,23.185693740844727,741.2000122070312
2016-07-15,23.1833438873291,735.4400024414062
2016-07-18,23.429779052734375,736.0700073242188
2016-07-19,23.439165115356445,739.9500122070312
2016-07-20,23.460289001464844,745.719970703125
2016-07-21,23.335901260375977,744.4299926757812
2016-07-22,23.155181884765625,744.8599853515625
2016-07-25,22.845378875732422,739.6099853515625
2016-07-26,22.688135147094727,735.5900268554688
2016-07-27,24.162023544311523,736.6699829101562
2016-07-28,24.488248825073242,752.6099853515625
2016-07-29,24.457744598388672,758.8099975585938
2016-08-01,24.889585494995117,767.739990234375
2016-08-02,24.521116256713867,760.5800170898438
2016-08-03,24.828569412231445,754.6400146484375
2016-08-04,24.98194694519043,760.77001953125
2016-08-05,25.361852645874023,765.97998046875
2016-08-08,25.57186508178711,766.5599975585938
2016-08-09,25.67569351196289,768.3099975585938
2016-08-10,25.484561920166016,768.5599975585938
2016-08-11,25.46803855895996,771.239990234375
2016-08-12,25.52703285217285,772.5599975585938
2016-08-15,25.83379554748535,768.489990234375
2016-08-16,25.81019401550293,764.0399780273438
2016-08-17,25.77243995666504,764.6300048828125
2016-08-18,25.739404678344727,764.4600219726562
2016-08-19,25.805471420288086,757.3099975585938
2016-08-22,25.604902267456055,759.47998046875
2016-08-23,25.685131072998047,762.4500122070312
2016-08-24,25.491634368896484,757.25
2016-08-25,25.383092880249023,759.219970703125
2016-08-26,25.23443031311035,769.0
2016-08-29,25.206117630004883,771.2899780273438
2016-08-30,25.012622833251953,767.5800170898438
2016-08-31,25.03622055053711,769.1599731445312
2016-09-01,25.184879302978516,770.6199951171875
2016-09-02,25.420846939086914,772.4400024414062
2016-09-06,25.413766860961914,788.8699951171875
2016-09-07,25.569503784179688,784.47998046875
2016-09-08,24.89935874938965,784.0599975585938
2016-09-09,24.33539390563965,760.1400146484375
2016-09-12,24.880481719970703,771.489990234375
2016-09-13,25.472759246826172,761.010009765625
2016-09-14,26.37415885925293,761.0900268554688
2016-09-15,27.270835876464844,769.6900024414062
2016-09-16,27.11745834350586,778.52001953125
2016-09-19,26.801259994506836,775.0999755859375
2016-09-20,26.79890251159668,780.219970703125
2016-09-21,26.794179916381836,789.739990234375
2016-09-22,27.046667098999023,804.7000122070312
2016-09-23,26.595964431762695,805.75
2016-09-26,26.63608169555664,799.1599731445312
2016-09-27,26.68563461303711,816.1099853515625
2016-09-28,26.888566970825195,828.719970703125
2016-09-29,26.47090721130371,829.0499877929688
2016-09-30,26.676198959350586,837.3099975585938
2016-10-03,26.551132202148438,836.739990234375
2016-10-04,26.66440200805664,834.030029296875
2016-10-05,26.676198959350586,844.3599853515625
2016-10-06,26.87441062927246,841.6599731445312
2016-10-07,26.914525985717773,839.4299926757812
2016-10-10,27.38410186767578,841.7100219726562
2016-10-11,27.443092346191406,831.0
2016-10-12,27.688499450683594,834.0900268554688
2016-10-13,27.603553771972656,829.280029296875
2016-10-14,27.756927490234375,822.9600219726562
2016-10-17,27.73805046081543,812.9500122070312
2016-10-18,27.71917724609375,817.6500244140625
2016-10-19,27.636587142944336,817.6900024414062
2016-10-20,27.622434616088867,810.3200073242188
2016-10-21,27.513885498046875,818.989990234375
2016-10-24,27.76165008544922,838.0900268554688
2016-10-25,27.903230667114258,835.1799926757812
2016-10-26,27.275554656982422,822.5900268554688
2016-10-27,27.013629913330078,818.3599853515625
2016-10-28,26.834291458129883,776.3200073242188
2016-10-31,26.791818618774414,789.8200073242188
2016-11-01,26.30808448791504,785.4099731445312
2016-11-02,26.331680297851562,765.5599975585938
2016-11-03,26.0494441986084,767.030029296875
2016-11-04,25.81463050842285,755.0499877929688
2016-11-07,26.187002182006836,784.9299926757812
2016-11-08,26.341171264648438,787.75
2016-11-09,26.298480987548828,771.8800048828125
2016-11-10,25.565595626831055,742.3800048828125
2016-11-11,25.717388153076172,739.010009765625
2016-11-14,25.0722599029541,719.0700073242188
2016-11-15,25.404314041137695,743.239990234375
2016-11-16,26.087387084960938,746.489990234375
2016-11-17,26.077896118164062,756.4000244140625
2016-11-18,26.103992462158203,760.1599731445312
2016-11-21,26.50008201599121,780.0
2016-11-22,26.516681671142578,785.3300170898438
2016-11-23,26.38149070739746,780.1199951171875
2016-11-25,26.514312744140625,780.3699951171875
2016-11-28,26.46213150024414,766.77001953125
2016-11-29,26.436044692993164,762.52001953125
2016-11-30,26.21309471130371,750.5700073242188
2016-12-01,25.968799591064453,743.6500244140625
2016-12-02,26.066043853759766,740.3400268554688
2016-12-05,25.878671646118164,759.3599853515625
2016-12-06,26.077896118164062,764.719970703125
2016-12-07,26.334060668945312,770.4199829101562
2016-12-08,26.592580795288086,767.3300170898438
2016-12-09,27.02661895751953,768.6599731445312
2016-12-12,26.87245750427246,760.1199951171875
2016-12-13,27.32072639465332,774.3400268554688
2016-12-14,27.32072639465332,768.8200073242188
2016-12-15,27.470144271850586,761.0
2016-12-16,27.50572395324707,757.77001953125
2016-12-19,27.66463279724121,766.0
2016-12-20,27.738157272338867,771.219970703125
2016-12-21,27.764249801635742,770.5999755859375
2016-12-22,27.581623077392578,766.3400268554688
2016-12-23,27.63616943359375,760.5900268554688
2016-12-27,27.81168556213379,771.4000244140625
2016-12-28,27.693099975585938,772.1300048828125
2016-12-29,27.68597984313965,765.1500244140625
2016-12-30,27.470144271850586,749.8699951171875
2017-01-03,27.54841423034668,753.6699829101562
2017-01-04,27.517581939697266,757.1799926757812
2017-01-05,27.657520294189453,780.4500122070312
2017-01-06,27.965856552124023,795.989990234375
2017-01-09,28.22200584411621,796.9199829101562
2017-01-10,28.250471115112305,795.9000244140625
2017-01-11,28.40226173400879,799.02001953125
2017-01-12,28.28367042541504,813.6400146484375
2017-01-13,28.233861923217773,817.1400146484375
2017-01-17,28.461563110351562,809.719970703125
2017-01-18,28.459182739257812,807.47998046875
2017-01-19,28.409378051757812,809.0399780273438
2017-01-20,28.461563110351562,808.3300170898438
2017-01-23,28.480531692504883,817.8800048828125
2017-01-24,28.45444107055664,822.4400024414062
2017-01-25,28.907455444335938,836.52001953125
2017-01-26,28.92168617248535,839.1500244140625
2017-01-27,28.924057006835938,835.77001953125
2017-01-30,28.848155975341797,830.3800048828125
2017-01-31,28.781749725341797,823.47998046875
2017-02-01,30.53687858581543,832.3499755859375
2017-02-02,30.484697341918945,839.9500122070312
2017-02-03,30.615150451660156,810.2000122070312
2017-02-06,30.902137756347656,807.6400146484375
2017-02-07,31.19623374938965,812.5
2017-02-08,31.317195892333984,819.7100219726562
2017-02-09,31.543493270874023,821.3599853515625
2017-02-10,31.47203254699707,827.4600219726562
2017-02-13,31.750734329223633,836.530029296875
2017-02-14,32.162845611572266,836.3900146484375
2017-02-15,32.27956771850586,842.7000122070312
2017-02-16,32.241451263427734,844.1400146484375
2017-02-17,32.32958984375,845.0700073242188
2017-02-21,32.56303405761719,856.4400024414062
2017-02-22,32.66069412231445,855.6099853515625
2017-02-23,32.52253341674805,852.1900024414062
2017-02-24,32.553504943847656,845.239990234375
2017-02-27,32.61781311035156,848.6400146484375
2017-02-28,32.63211441040039,845.0399780273438
2017-03-01,33.29908752441406,853.0800170898438
2017-03-02,33.101375579833984,848.9099731445312
2017-03-03,33.29670715332031,849.8800048828125
2017-03-06,33.19189453125,846.6099853515625
2017-03-07,33.23477554321289,846.02001953125
2017-03-08,33.11090850830078,850.5
2017-03-09,33.034671783447266,853.0
2017-03-10,33.144256591796875,852.4600219726562
2017-03-13,33.15854263305664,854.5900268554688
2017-03-14,33.10852813720703,852.530029296875
2017-03-15,33.45869445800781,852.969970703125
2017-03-16,33.51346969604492,853.4199829101562
2017-03-17,33.346736907958984,852.3099975585938
2017-03-20,33.6968994140625,856.969970703125
2017-03-21,33.31100082397461,843.2000122070312
2017-03-22,33.68737030029297,848.0599975585938
2017-03-23,33.568260192871094,847.3800048828125
2017-03-24,33.50156784057617,845.6099853515625
2017-03-27,33.55874252319336,846.8200073242188
2017-03-28,34.25430679321289,856.0
2017-03-29,34.33052444458008,874.3200073242188
2017-03-30,34.28526306152344,876.3400268554688
2017-03-31,34.2209587097168,886.5399780273438
2017-04-03,34.23048400878906,891.510009765625
2017-04-04,34.48536682128906,906.8300170898438
2017-04-05,34.30671310424805,909.280029296875
2017-04-06,34.2209587097168,898.280029296875
2017-04-07,34.14472579956055,894.8800048828125
2017-04-10,34.10423278808594,907.0399780273438
2017-04-11,33.737396240234375,902.3599853515625
2017-04-12,33.77788162231445,896.22998046875
2017-04-13,33.5992317199707,884.6699829101562
2017-04-17,33.7850341796875,901.989990234375
2017-04-18,33.63496780395508,903.780029296875
2017-04-19,33.5110969543457,899.2000122070312
2017-04-20,33.93033981323242,902.0599975585938
2017-04-21,33.88985061645508,898.530029296875
2017-04-24,34.21619415283203,907.4099731445312
2017-04-25,34.42819595336914,907.6199951171875
2017-04-26,34.2257194519043,909.2899780273438
2017-04-27,34.25191879272461,918.3800048828125
2017-04-28,34.21857452392578,924.989990234375
2017-05-01,34.916526794433594,948.22998046875
2017-05-02,35.1380500793457,946.9400024414062
2017-05-03,35.03086471557617,941.030029296875
2017-05-04,34.90461349487305,937.530029296875
2017-05-05,35.483455657958984,934.1500244140625
2017-05-08,36.44820022583008,949.0399780273438
2017-05-09,36.681640625,952.8200073242188
2017-05-10,36.50775146484375,948.9500122070312
2017-05-11,36.8234748840332,947.6199951171875
2017-05-12,37.337745666503906,961.3499755859375
2017-05-15,37.242069244384766,957.969970703125
2017-05-16,37.187049865722656,966.0700073242188
2017-05-17,35.9384765625,944.760009765625
2017-05-18,36.48622131347656,958.489990234375
2017-05-19,36.610599517822266,959.8400268554688
2017-05-22,36.833045959472656,970.6699829101562
2017-05-23,36.787601470947266,971.5399780273438
2017-05-24,36.677581787109375,980.3499755859375
2017-05-25,36.80434036254883,993.3800048828125
2017-05-26,36.74216079711914,995.780029296875
2017-05-30,36.75651168823242,996.7000122070312
2017-05-31,36.53884506225586,994.6199951171875
2017-06-01,36.639305114746094,995.9500122070312
2017-06-02,37.18227005004883,1006.72998046875
2017-06-05,36.818695068359375,1011.3400268554688
2017-06-06,36.94308090209961,1003.0
2017-06-07,37.16313171386719,1010.0700073242188
2017-06-08,37.07223892211914,1010.27001953125
2017-06-09,35.63469314575195,978.3099975585938
2017-06-12,34.783180236816406,964.9099731445312
2017-06-13,35.06303787231445,980.7899780273438
2017-06-14,34.72098922729492,976.469970703125
2017-06-15,34.51288986206055,964.1699829101562
2017-06-16,34.02973556518555,987.7100219726562
2017-06-19,35.003238677978516,995.1699829101562
2017-06-20,34.68510818481445,992.5900268554688
2017-06-21,34.89081573486328,1002.22998046875
2017-06-22,34.83341979980469,1001.2999877929688
2017-06-23,34.98888397216797,1003.739990234375
2017-06-26,34.87886047363281,993.97998046875
2017-06-27,34.378944396972656,976.780029296875
2017-06-28,34.881248474121094,990.3300170898438
2017-06-29,34.36698913574219,975.9299926757812
2017-06-30,34.44831466674805,968.0
2017-07-03,34.32392883300781,953.6599731445312
2017-07-05,34.465057373046875,971.4000244140625
2017-07-06,34.1397590637207,965.1400146484375
2017-07-07,34.4865837097168,978.760009765625
2017-07-10,34.69706726074219,996.469970703125
2017-07-11,34.80949020385742,994.1300048828125
2017-07-12,34.85972595214844,1006.510009765625
2017-07-13,35.34528732299805,1000.6300048828125
2017-07-14,35.649051666259766,1001.8099975585938
2017-07-17,35.773433685302734,1010.0399780273438
2017-07-18,35.89781188964844,1024.449951171875
2017-07-19,36.12265396118164,1026.8699951171875
2017-07-20,35.959999084472656,1028.699951171875
2017-07-21,35.94325637817383,1025.6700439453125
2017-07-24,36.37859344482422,1038.949951171875
2017-07-25,36.534061431884766,1039.8699951171875
2017-07-26,36.70628356933594,1052.800048828125
2017-07-27,36.01262664794922,1046.0
2017-07-28,35.75908279418945,1020.0399780273438
2017-07-31,35.57490539550781,987.780029296875
2017-08-01,35.8906364440918,996.1900024414062
2017-08-02,37.58650207519531,995.8900146484375
2017-08-03,37.210975646972656,986.9199829101562
2017-08-04,37.40711212158203,987.5800170898438
2017-08-07,37.98595428466797,992.27001953125
2017-08-08,38.28972625732422,989.8400268554688
2017-08-09,38.524131774902344,982.010009765625
2017-08-10,37.29706573486328,956.9199829101562
2017-08-11,37.81575012207031,967.989990234375
2017-08-14,38.38486099243164,983.2999877929688
2017-08-15,38.80508041381836,982.739990234375
2017-08-16,38.64900207519531,978.1799926757812
2017-08-17,37.90699768066406,960.5700073242188
2017-08-18,37.820560455322266,958.469970703125
2017-08-21,37.75091552734375,953.2899780273438
2017-08-22,38.368045806884766,966.9000244140625
2017-08-23,38.41606903076172,958.0
2017-08-24,38.245574951171875,952.4500122070312
2017-08-25,38.38726043701172,945.260009765625
2017-08-28,38.773868560791016,946.02001953125
2017-08-29,39.11965560913086,954.0599975585938
2017-08-30,39.22531509399414,967.5900268554688
2017-08-31,39.38139724731445,980.5999755859375
2017-09-01,39.393409729003906,978.25
2017-09-05,38.92034912109375,965.27001953125
2017-09-06,38.87952423095703,967.7999877929688
2017-09-07,38.72344207763672,979.469970703125
2017-09-08,38.09190368652344,965.9000244140625
2017-09-11,38.78107833862305,977.9600219726562
2017-09-12,38.62739562988281,982.5800170898438
2017-09-13,38.33683395385742,999.5999755859375
2017-09-14,38.007850646972656,992.2100219726562
2017-09-15,38.39206314086914,986.7899780273438
2017-09-18,38.10150146484375,974.1900024414062
2017-09-19,38.115909576416016,969.8599853515625
2017-09-20,37.477169036865234,973.2100219726562
2017-09-21,36.83361053466797,964.6500244140625
2017-09-22,36.47341537475586,955.0999755859375
2017-09-25,36.15164566040039,939.7899780273438
2017-09-26,36.77357864379883,938.5999755859375
2017-09-27,37.03532409667969,950.8699951171875
2017-09-28,36.80720138549805,956.4000244140625
2017-09-29,37.00890350341797,961.3499755859375
2017-10-02,36.934471130371094,959.1900024414062
2017-10-03,37.095359802246094,957.0999755859375
2017-10-04,36.855228424072266,965.4500122070312
2017-10-05,37.313873291015625,980.8499755859375
2017-10-06,37.29225540161133,989.5800170898438
2017-10-09,37.421932220458984,990.989990234375
2017-10-10,37.436336517333984,987.2000122070312
2017-10-11,37.59242630004883,995.0
2017-10-12,37.46036148071289,1000.9299926757812
2017-10-13,37.698089599609375,1002.9400024414062
2017-10-16,38.39206314086914,1006.3400268554688
2017-10-17,38.53373718261719,1009.1300048828125
2017-10-18,38.36324691772461,997.0
2017-10-19,37.45555114746094,986.6099853515625
2017-10-20,37.520389556884766,982.9099731445312
2017-10-23,37.50117874145508,966.2999877929688
2017-10-24,37.7244987487793,975.9000244140625
2017-10-25,37.558807373046875,972.9099731445312
2017-10-26,37.79893493652344,972.4299926757812
2017-10-27,39.15326690673828,1100.949951171875
2017-10-30,40.0345573425293,1110.8499755859375
2017-10-31,40.591651916503906,1105.280029296875
2017-11-01,40.07537841796875,1103.6800537109375
2017-11-02,40.36833953857422,1094.219970703125
2017-11-03,41.422508239746094,1111.5999755859375
2017-11-06,41.84273910522461,1120.6600341796875
2017-11-07,41.977203369140625,1123.1700439453125
2017-11-08,42.32059860229492,1132.8800048828125
2017-11-09,42.23414993286133,1129.1300048828125
2017-11-10,42.09436798095703,1125.3499755859375
2017-11-13,41.92567443847656,1129.1700439453125
2017-11-14,41.29186248779297,1136.8399658203125
2017-11-15,40.74721145629883,1126.68994140625
2017-11-16,41.23402404785156,1137.2900390625
2017-11-17,41.00507736206055,1129.8800048828125
2017-11-20,40.964115142822266,1126.31005859375
2017-11-21,41.725650787353516,1139.489990234375
2017-11-22,42.16425704956055,1156.1600341796875
2017-11-24,42.16667556762695,1186.0
2017-11-27,41.954593658447266,1195.8299560546875
2017-11-28,41.70878219604492,1193.5999755859375
2017-11-29,40.8436279296875,1161.27001953125
2017-11-30,41.414772033691406,1176.75
2017-12-01,41.22197341918945,1162.3499755859375
2017-12-04,40.92073059082031,1133.949951171875
2017-12-05,40.882164001464844,1141.5699462890625
2017-12-06,40.730350494384766,1152.3499755859375
2017-12-07,40.8050651550293,1159.7900390625
2017-12-08,40.817100524902344,1162.0
2017-12-11,41.61238479614258,1168.9200439453125
2017-12-12,41.37862014770508,1165.0799560546875
2017-12-13,41.515987396240234,1164.1300048828125
2017-12-14,41.503936767578125,1174.260009765625
2017-12-15,41.92567443847656,1179.1400146484375
2017-12-18,42.51611328125,1190.5799560546875
2017-12-19,42.06303787231445,1187.3800048828125
2017-12-20,42.01725387573242,1177.6199951171875
2017-12-21,42.17631149291992,1174.760009765625
2017-12-22,42.17631149291992,1168.3599853515625
2017-12-26,41.10630416870117,1176.760009765625
2017-12-27,41.11353302001953,1182.260009765625
2017-12-28,41.22921371459961,1186.0999755859375
2017-12-29,40.78336715698242,1169.469970703125
